,X,Y,Z,fid,overall_tn,begin,end,Track ID,Vessel Type Number,Ship Type_Length,Ship Type_Num,fid_2,Nearest,Hour
1,113.911468741151,22.4191607759611,0,2,378907,2021/11/29 01:36:06,2021/11/29 02:49:00,2971,,SC,,1,2021-11-29T08:21:57.000,8
2,113.911741488837,22.4192546365013,0,3,378907,2021/11/29 01:36:06,2021/11/29 02:49:00,2971,,SC,,1,2021-11-29T08:22:00.000,8
3,113.910346514557,22.4187745846205,0,4,491485,2021/11/29 06:31:51,2021/11/29 07:53:03,6777,,SC,,1,2021-11-29T06:39:00.000,7
4,113.910939227352,22.4189785546121,0,5,491485,2021/11/29 06:31:51,2021/11/29 07:53:03,6777,,SC,,1,2021-11-29T06:38:00.000,7
5,113.91123303373,22.4190796620707,0,6,491485,2021/11/29 06:31:51,2021/11/29 07:53:03,6777,,SC,,1,2021-11-29T07:02:00.000,7
6,113.910169402928,22.4187136352741,0,7,495473,2021/11/29 04:37:21,2021/11/29 04:39:30,6984,,SC,,1,2021-11-29T06:30:03.000,7
7,113.911672335649,22.4192308388455,0,8,533501,2021/11/29 08:21:57,2021/11/29 08:23:30,8955,,SC,,1,2021-11-29T08:22:00.000,8
8,113.910202340372,22.4187249700221,0,9,374138,2021/11/29 06:26:03,2021/11/29 06:41:21,29465,,SC,,1,2021-11-29T06:33:30.000,7
9,113.910208001782,22.4187269182807,0,10,374138,2021/11/29 06:26:03,2021/11/29 06:41:21,29465,,SC,,1,2021-11-29T06:33:30.000,7
10,113.910805665912,22.418932592173,0,11,509135,2021/11/29 01:48:39,2021/11/29 01:53:37,7691,,SC,,1,2021-11-29T06:38:00.000,7
0,113.910802701707,22.4189315721024,0,1,169347,2021/11/30 01:34:51,2021/11/30 02:43:30,1884,,SC,,1,2021-11-30T01:44:30.000,2
1,113.911569564777,22.419195472351,0,2,443209,2021/11/30 06:34:15,2021/11/30 07:46:30,426,,SC,,1,2021-11-30T06:42:00.000,7
2,113.910082957265,22.4186838867665,0,3,504615,2021/11/30 02:22:15,2021/11/30 02:41:57,746,,SC,,1,2021-11-30T02:40:00.000,3
0,113.909984890427,22.418650139069,0,1,301349,2021/12/01 21:02:45,2021/12/01 21:30:33,25672,,SC,,1,2021-12-01T21:27:30.000,21
1,113.911070455017,22.4190237139304,0,2,32772,2021/12/01 09:54:06,2021/12/01 13:50:00,11719,,SC,,1,2021-12-01T13:37:30.000,14
2,113.911381206112,22.4191306525671,0,3,32772,2021/12/01 09:54:06,2021/12/01 13:50:00,11719,,SC,,1,2021-12-01T10:50:00.000,11
3,113.912603959594,22.4195514381808,0,4,32772,2021/12/01 09:54:06,2021/12/01 13:50:00,11719,,SC,,1,2021-12-01T12:48:30.000,13
4,113.909822402962,22.4185942223296,0,5,267242,2021/12/01 18:34:24,2021/12/01 18:43:36,23907,,SC,,1,2021-12-01T22:17:06.000,22
5,113.909828583572,22.4185963492601,0,6,267242,2021/12/01 18:34:24,2021/12/01 18:43:36,23907,,SC,,1,2021-12-01T22:16:30.000,22
6,113.910042909874,22.4186701052758,0,7,267242,2021/12/01 18:34:24,2021/12/01 18:43:36,23907,,SC,,1,2021-12-01T18:43:00.000,19
7,113.912213200178,22.4194169663164,0,8,316461,2021/12/01 06:42:12,2021/12/01 07:46:30,26461,,SC,,1,2021-12-01T06:33:30.000,7
8,113.909856826262,22.4186060684048,0,9,403154,2021/12/01 21:20:12,2021/12/01 22:18:12,30970,,SC,,1,2021-12-01T22:16:30.000,22
9,113.909897867798,22.4186201920102,0,10,403154,2021/12/01 21:20:12,2021/12/01 22:18:12,30970,,SC,,1,2021-12-01T22:17:30.000,22
10,113.909916247597,22.4186265170423,0,11,403154,2021/12/01 21:20:12,2021/12/01 22:18:12,30970,,SC,,1,2021-12-01T22:17:30.000,22
11,113.911179579245,22.4190612668026,0,12,178806,2021/12/01 01:38:24,2021/12/01 05:11:28,19319,60.0,SC,PV,1,2021-12-01T10:50:00.000,11
12,113.910399801301,22.4187929221644,0,13,238626,2021/12/01 05:24:51,2021/12/01 07:50:30,22429,,SC,,1,2021-12-01T07:14:30.000,7
13,113.910400864611,22.4187932880807,0,14,238626,2021/12/01 05:24:51,2021/12/01 07:50:30,22429,,SC,,1,2021-12-01T07:14:30.000,7
14,113.910536105669,22.418839828526,0,15,238626,2021/12/01 05:24:51,2021/12/01 07:50:30,22429,,SC,,1,2021-12-01T06:41:06.000,7
15,113.910562396339,22.4188488759227,0,16,238626,2021/12/01 05:24:51,2021/12/01 07:50:30,22429,,SC,,1,2021-12-01T06:41:06.000,7
16,113.911521173538,22.4191788194952,0,17,238626,2021/12/01 05:24:51,2021/12/01 07:50:30,22429,,SC,,1,2021-12-01T07:16:00.000,7
17,113.911842195531,22.4192892926515,0,18,238626,2021/12/01 05:24:51,2021/12/01 07:50:30,22429,,SC,,1,2021-12-01T06:34:00.000,7
18,113.911971776835,22.4193338854083,0,19,238626,2021/12/01 05:24:51,2021/12/01 07:50:30,22429,,SC,,1,2021-12-01T06:34:00.000,7
19,113.912825294304,22.4196276059964,0,20,238626,2021/12/01 05:24:51,2021/12/01 07:50:30,22429,,SC,,1,2021-12-01T06:38:00.000,7
20,113.910652085993,22.4188797407836,0,21,233453,2021/12/01 06:33:48,2021/12/01 18:50:39,22161,,SC,,1,2021-12-01T06:41:06.000,7
21,113.912615302134,22.4195553414842,0,22,233453,2021/12/01 06:33:48,2021/12/01 18:50:39,22161,,SC,,1,2021-12-01T12:48:30.000,13
0,113.909895135449,22.4186192517281,0,1,344132,2021/12/02 02:20:33,2021/12/02 06:27:30,2791,,SC,,1,2021-12-02T08:32:30.000,9
1,113.910890193754,22.4189616807018,0,2,70083,2021/12/02 01:36:33,2021/12/02 02:19:30,13666,,SC,,1,2021-12-02T01:45:00.000,2
2,113.911110184981,22.4190373861852,0,3,70083,2021/12/02 01:36:33,2021/12/02 02:19:30,13666,,SC,,1,2021-12-02T01:45:00.000,2
3,113.912030366445,22.4193540478247,0,4,70083,2021/12/02 01:36:33,2021/12/02 02:19:30,13666,,SC,,1,2021-12-02T04:58:00.000,5
4,113.909831023634,22.4185971889577,0,5,195110,2021/12/02 18:01:00,2021/12/02 19:01:00,20167,,SC,,1,2021-12-02T08:32:30.000,9
5,113.910201081319,22.4187245367447,0,6,195110,2021/12/02 18:01:00,2021/12/02 19:01:00,20167,,SC,,1,2021-12-02T18:34:30.000,19
6,113.912390375587,22.4194779376111,0,7,195110,2021/12/02 18:01:00,2021/12/02 19:01:00,20167,,SC,,1,2021-12-02T18:18:30.000,18
7,113.910075604636,22.4186813565097,0,8,433839,2021/12/02 06:41:33,2021/12/02 06:45:00,3768,,SC,,1,2021-12-02T05:14:00.000,5
8,113.909906553823,22.4186231811282,0,9,464476,2021/12/02 10:41:42,2021/12/02 12:14:00,5359,,SC,,1,2021-12-02T08:32:30.000,9
9,113.912096457936,22.4193767918603,0,10,464476,2021/12/02 10:41:42,2021/12/02 12:14:00,5359,,SC,,1,2021-12-02T04:58:00.000,5
10,113.911562483247,22.4191930353872,0,11,147653,2021/12/02 06:37:15,2021/12/02 07:35:30,17711,,SC,,1,2021-12-02T06:43:30.000,7
11,113.909858740324,22.4186067270898,0,12,126471,2021/12/02 08:31:36,2021/12/02 08:53:36,16600,,SC,,1,2021-12-02T08:32:30.000,9
12,113.91185646438,22.4192942029842,0,13,29885,2021/12/02 09:49:15,2021/12/02 10:40:30,11570,,SC,,1,2021-12-02T10:39:00.000,11
13,113.912083985447,22.4193724997081,0,14,313779,2021/12/02 04:48:18,2021/12/02 04:58:30,26325,,SC,,1,2021-12-02T04:58:00.000,5
14,113.90982601376,22.418595464912,0,15,307650,2021/12/02 04:39:00,2021/12/02 05:33:00,260,,SC,,1,2021-12-02T08:32:30.000,9
0,113.910393202085,22.4187906511789,0,1,17204,2021/12/03 02:04:27,2021/12/03 05:58:00,10904,,RTV,,1,2021-12-03T05:49:30.000,6
1,113.909935214195,22.4186330440094,0,2,105198,2021/12/03 07:33:09,2021/12/03 07:50:00,15484,,SC,,1,2021-12-03T07:40:30.000,8
2,113.91133146154,22.4191135339896,0,3,305251,2021/12/03 09:44:27,2021/12/03 10:36:30,25875,,SC,,1,2021-12-03T01:32:30.000,2
3,113.912495927344,22.4195142610906,0,4,305251,2021/12/03 09:44:27,2021/12/03 10:36:30,25875,,SC,,1,2021-12-03T19:33:30.000,20
4,113.910913668826,22.4189697591679,0,5,201232,2021/12/03 04:20:57,2021/12/03 09:19:00,20489,,SC,,1,2021-12-03T08:38:39.000,9
5,113.91067789754,22.4188886232999,0,6,539557,2021/12/03 07:24:33,2021/12/03 07:58:00,9259,,SC,,1,2021-12-03T07:51:00.000,8
6,113.910452281099,22.4188109820139,0,7,545677,2021/12/03 02:59:15,2021/12/03 03:57:30,957,,SC,,1,2021-12-03T05:49:30.000,6
7,113.910268638017,22.4187477850013,0,8,98302,2021/12/03 10:38:00,2021/12/03 12:22:30,15134,,SC,,1,2021-12-03T05:49:30.000,6
8,113.912536357796,22.4195281744041,0,9,24490,2021/12/03 18:49:30,2021/12/03 20:36:30,11285,,SC,,1,2021-12-03T19:33:30.000,20
9,113.91152861237,22.4191813794173,0,10,198579,2021/12/03 06:49:45,2021/12/03 07:50:30,20344,60.0,SC,SC,1,2021-12-03T07:14:30.000,7
10,113.911628895295,22.4192158897357,0,11,198579,2021/12/03 06:49:45,2021/12/03 07:50:30,20344,60.0,SC,SC,1,2021-12-03T07:14:30.000,7
11,113.911253405843,22.4190866727172,0,12,470340,2021/12/03 02:49:54,2021/12/03 04:00:00,5668,,SC,,1,2021-12-03T05:07:00.000,5
12,113.911711589856,22.4192443473785,0,13,470340,2021/12/03 02:49:54,2021/12/03 04:00:00,5668,,SC,,1,2021-12-03T03:43:30.000,4
13,113.91177074465,22.4192647042913,0,14,470340,2021/12/03 02:49:54,2021/12/03 04:00:00,5668,,SC,,1,2021-12-03T03:43:30.000,4
14,113.91131296408,22.4191071684669,0,15,470341,2021/12/03 04:53:54,2021/12/03 05:17:30,5668,,SC,,1,2021-12-03T01:32:30.000,2
15,113.91156265632,22.4191930949468,0,16,470341,2021/12/03 04:53:54,2021/12/03 05:17:30,5668,,SC,,1,2021-12-03T07:14:30.000,7
16,113.91073493169,22.4189082504365,0,17,470342,2021/12/03 06:32:03,2021/12/03 07:02:30,5668,,SC,,1,2021-12-03T07:51:00.000,8
17,113.911030987197,22.419010131887,0,18,470342,2021/12/03 06:32:03,2021/12/03 07:02:30,5668,,SC,,1,2021-12-03T08:38:39.000,9
18,113.911265861279,22.4190909590008,0,19,470342,2021/12/03 06:32:03,2021/12/03 07:02:30,5668,,SC,,1,2021-12-03T05:07:00.000,5
19,113.911645835042,22.4192217192035,0,20,470342,2021/12/03 06:32:03,2021/12/03 07:02:30,5668,,SC,,1,2021-12-03T07:14:30.000,7
20,113.910205851775,22.4187261783999,0,21,132806,2021/12/03 23:50:36,2021/12/03 23:52:27,16926,,SC,,1,2021-12-03T23:51:00.000,0
21,113.911110027291,22.4190373319196,0,22,89186,2021/12/03 01:47:27,2021/12/03 02:32:36,14663,,SC,,1,2021-12-03T10:17:00.000,10
22,113.911445365745,22.4191527317931,0,23,89186,2021/12/03 01:47:27,2021/12/03 02:32:36,14663,,SC,,1,2021-12-03T01:32:30.000,2
23,113.912528500871,22.4195254706039,0,24,89186,2021/12/03 01:47:27,2021/12/03 02:32:36,14663,,SC,,1,2021-12-03T19:33:30.000,20
24,113.910726006464,22.4189051790025,0,25,62688,2021/12/03 10:31:51,2021/12/03 10:33:00,13281,,SC,,1,2021-12-03T07:51:00.000,8
0,113.912517319166,22.4195216226489,0,1,420333,2021/12/04 13:47:15,2021/12/04 14:09:34,3186,,SC,,1,2021-12-04T13:55:30.000,14
1,113.910067481697,22.4186785611662,0,2,6713,2021/12/04 02:15:57,2021/12/04 03:32:30,10354,,SC,,1,2021-12-04T05:10:00.000,5
2,113.911340173203,22.4191165319301,0,3,160393,2021/12/04 01:54:42,2021/12/04 01:59:00,18377,,SC,,1,2021-12-04T01:46:30.000,2
3,113.911446967344,22.4191532829507,0,4,43493,2021/12/04 03:01:12,2021/12/04 03:07:46,12282,,SC,,1,2021-12-04T03:02:00.000,3
4,113.912155186756,22.4193970021832,0,5,223543,2021/12/04 01:36:00,2021/12/04 02:35:00,21644,,SC,,1,2021-12-04T20:04:30.000,20
5,113.911147748363,22.4190503128553,0,6,188999,2021/12/04 01:43:03,2021/12/04 01:50:00,19849,,SC,,1,2021-12-04T04:58:30.000,5
6,113.911375389992,22.4191286510682,0,7,188999,2021/12/04 01:43:03,2021/12/04 01:50:00,19849,,SC,,1,2021-12-04T01:46:30.000,2
7,113.911072639891,22.4190244658102,0,8,448359,2021/12/04 06:32:21,2021/12/04 07:38:00,453,,SC,,1,2021-12-04T04:58:30.000,5
8,113.91109655386,22.4190326953136,0,9,395001,2021/12/04 04:58:18,2021/12/04 04:59:16,30540,,SC,,1,2021-12-04T04:58:30.000,5
9,113.912170481378,22.4194022655144,0,10,10079,2021/12/04 19:33:54,2021/12/04 20:17:00,10532,,SC,,1,2021-12-04T20:04:30.000,20
10,113.911845145528,22.4192903078327,0,11,122392,2021/12/04 09:49:36,2021/12/04 11:29:18,16382,,SC,,1,2021-12-04T03:20:30.000,3
11,113.910289507246,22.41875496672,0,12,192312,2021/12/04 03:08:12,2021/12/04 03:11:00,20018,,SC,,1,2021-12-04T03:29:30.000,3
12,113.911103057169,22.4190349332945,0,13,396156,2021/12/04 07:52:42,2021/12/04 08:19:30,30603,,SC,,1,2021-12-04T04:58:30.000,5
13,113.912216281919,22.4194180268343,0,14,396156,2021/12/04 07:52:42,2021/12/04 08:19:30,30603,,SC,,1,2021-12-04T20:04:30.000,20
14,113.910948087538,22.418981603664,0,15,17414,2021/12/04 02:58:06,2021/12/04 04:46:00,10916,,SC,,1,2021-12-04T04:06:30.000,4
15,113.91117886151,22.4190610198087,0,16,17414,2021/12/04 02:58:06,2021/12/04 04:46:00,10916,,SC,,1,2021-12-04T04:58:30.000,5
16,113.911357695996,22.4191225620412,0,17,17414,2021/12/04 02:58:06,2021/12/04 04:46:00,10916,,SC,,1,2021-12-04T01:46:30.000,2
17,113.911549851682,22.4191886884921,0,18,17414,2021/12/04 02:58:06,2021/12/04 04:46:00,10916,,SC,,1,2021-12-04T03:03:00.000,3
18,113.911359742903,22.4191232664423,0,19,461424,2021/12/04 17:19:09,2021/12/04 17:21:00,52,,SC,,1,2021-12-04T01:46:30.000,2
19,113.910137364258,22.418702609821,0,20,385312,2021/12/04 05:09:27,2021/12/04 05:15:30,30041,,SC,,1,2021-12-04T05:10:00.000,5
0,113.910052841398,22.4186735230066,0,1,214008,2021/12/05 04:46:03,2021/12/05 05:00:30,21149,,SC,,1,2021-12-05T01:08:33.000,1
1,113.910470885949,22.4188173844926,0,2,542159,2021/12/05 02:59:00,2021/12/05 03:03:30,939,,SC,,1,2021-12-05T08:45:00.000,9
2,113.911398797816,22.4191367063921,0,3,246615,2021/12/05 04:53:45,2021/12/05 04:57:09,22839,,SC,,1,2021-12-05T04:54:30.000,5
3,113.91287736032,22.4196455234516,0,4,345686,2021/12/05 02:29:21,2021/12/05 04:33:30,27992,,SC,,1,2021-12-05T04:31:30.000,5
4,113.911564897152,22.4191938660832,0,5,380206,2021/12/05 05:17:12,2021/12/05 05:21:00,29779,,SC,,1,2021-12-05T06:53:30.000,7
5,113.910745453797,22.4189118714044,0,6,337133,2021/12/05 03:20:48,2021/12/05 03:25:00,27538,,SC,,1,2021-12-05T08:45:00.000,9
6,113.910872845965,22.4189557108148,0,7,464354,2021/12/05 00:17:15,2021/12/05 01:07:30,5352,,SC,,1,2021-12-05T00:18:00.000,0
7,113.911157972979,22.4190538314478,0,8,298328,2021/12/05 21:11:57,2021/12/05 21:44:00,25513,,SC,,1,2021-12-05T21:21:30.000,21
8,113.912504962317,22.4195173702918,0,9,298328,2021/12/05 21:11:57,2021/12/05 21:44:00,25513,,SC,,1,2021-12-05T21:23:30.000,21
9,113.911182150471,22.4190621516374,0,10,50636,2021/12/05 01:44:18,2021/12/05 01:54:02,12648,,SC,,1,2021-12-05T21:21:30.000,21
10,113.910581757526,22.4188555386795,0,11,109724,2021/12/05 03:16:09,2021/12/05 03:17:00,15715,,SC,,1,2021-12-05T08:45:00.000,9
11,113.911324883356,22.419111270242,0,12,210218,2021/12/05 01:41:18,2021/12/05 02:36:30,20953,,SC,,1,2021-12-05T04:54:30.000,5
12,113.911657788419,22.4192258327137,0,13,261567,2021/12/05 06:46:03,2021/12/05 07:01:00,23618,,SC,,1,2021-12-05T06:53:30.000,7
13,113.911790754677,22.4192715903333,0,14,268899,2021/12/05 04:25:33,2021/12/05 05:30:30,23996,,SC,,1,2021-12-05T05:29:30.000,5
14,113.910737582048,22.4189091625029,0,15,251042,2021/12/05 06:51:15,2021/12/05 08:46:00,23069,,SC,,1,2021-12-05T08:45:00.000,9
15,113.911722416551,22.4192480731641,0,16,248979,2021/12/05 01:12:12,2021/12/05 01:13:00,22958,,SC,,1,2021-12-05T06:53:30.000,7
16,113.909852963113,22.4186047389809,0,17,331812,2021/12/05 04:20:18,2021/12/05 06:09:30,27258,,SC,,1,2021-12-05T06:21:00.000,6
0,113.910807493151,22.4189332209799,0,1,547438,2021/12/06 10:39:09,2021/12/06 12:18:00,9661,,SC,,1,2021-12-06T19:56:00.000,20
1,113.910266164212,22.4187469336919,0,2,88182,2021/12/06 09:59:45,2021/12/06 10:37:00,14607,,SC,,1,2021-12-06T10:19:00.000,10
2,113.911592703963,22.4192034352286,0,3,411277,2021/12/06 17:49:12,2021/12/06 21:30:04,31386,,SC,,1,2021-12-06T01:42:30.000,2
3,113.911163819992,22.4190558435777,0,4,210576,2021/12/06 01:34:30,2021/12/06 02:26:00,20972,,SC,,1,2021-12-06T21:11:00.000,21
4,113.911370078491,22.4191268232238,0,5,210576,2021/12/06 01:34:30,2021/12/06 02:26:00,20972,,SC,,1,2021-12-06T02:06:30.000,2
5,113.911065832907,22.4190221233255,0,6,71292,2021/12/06 20:28:06,2021/12/06 21:38:00,13730,,SC,,1,2021-12-06T21:11:00.000,21
6,113.912421193841,22.4194885430833,0,7,71292,2021/12/06 20:28:06,2021/12/06 21:38:00,13730,,SC,,1,2021-12-06T21:13:00.000,21
7,113.911157382897,22.419053628383,0,8,115874,2021/12/06 03:03:00,2021/12/06 03:04:24,16036,,SC,,1,2021-12-06T21:11:00.000,21
8,113.909910849591,22.4186246594291,0,9,471126,2021/12/06 01:48:21,2021/12/06 01:51:24,5709,,SC,,1,2021-12-06T01:49:00.000,2
9,113.910601699084,22.4188624011587,0,10,221399,2021/12/06 19:54:54,2021/12/06 19:59:00,21538,,SC,,1,2021-12-06T19:56:30.000,20
10,113.911342733594,22.4191174130363,0,11,491380,2021/12/06 06:29:48,2021/12/06 07:45:30,6772,,SC,,1,2021-12-06T02:06:30.000,2
0,113.912078195393,22.4193705071795,0,1,76619,2021/12/07 02:08:42,2021/12/07 02:12:12,14009,,SC,,1,2021-12-07T01:43:00.000,2
1,113.910581284913,22.4188553760391,0,2,313869,2021/12/07 01:34:39,2021/12/07 02:45:00,2633,,SC,,1,2021-12-07T02:08:00.000,2
2,113.910610026472,22.4188652668592,0,3,313869,2021/12/07 01:34:39,2021/12/07 02:45:00,2633,,SC,,1,2021-12-07T02:08:00.000,2
3,113.912015392613,22.4193488948866,0,4,313869,2021/12/07 01:34:39,2021/12/07 02:45:00,2633,,SC,,1,2021-12-07T01:43:00.000,2
4,113.911072358155,22.4190243688564,0,5,244307,2021/12/07 07:04:09,2021/12/07 07:44:00,22719,60.0,SC,PV,1,2021-12-07T02:07:30.000,2
5,113.911321165937,22.419109990968,0,6,244307,2021/12/07 07:04:09,2021/12/07 07:44:00,22719,60.0,SC,PV,1,2021-12-07T07:07:30.000,7
6,113.911820713286,22.419281899976,0,7,419884,2021/12/07 07:04:42,2021/12/07 07:11:30,31837,,SC,,1,2021-12-07T07:09:30.000,7
7,113.911990760835,22.4193404183636,0,8,177105,2021/12/07 07:28:03,2021/12/07 07:29:15,19232,,SC,,1,2021-12-07T07:09:30.000,7
8,113.911006849322,22.4190018253306,0,9,315613,2021/12/07 06:37:57,2021/12/07 06:50:30,26419,,SC,,1,2021-12-07T02:07:30.000,2
9,113.909990761638,22.4186521595262,0,10,56940,2021/12/07 03:00:15,2021/12/07 03:24:03,12979,,SC,,1,2021-12-07T03:22:00.000,3
10,113.911192507296,22.419065715727,0,11,113753,2021/12/07 07:03:48,2021/12/07 07:10:30,15926,,SC,,1,2021-12-07T02:07:30.000,2
0,113.911594804531,22.4192041580961,0,1,366543,2021/12/08 01:36:03,2021/12/08 02:36:00,29072,,SC,,1,2021-12-08T06:44:00.000,7
1,113.911163178995,22.4190556229918,0,2,181016,2021/12/08 21:17:06,2021/12/08 21:42:00,19431,,SC,,1,2021-12-08T07:22:00.000,7
2,113.912754500014,22.4196032435891,0,3,181016,2021/12/08 21:17:06,2021/12/08 21:42:00,19431,,SC,,1,2021-12-08T21:29:30.000,21
3,113.910789367809,22.4189269835141,0,4,26250,2021/12/08 07:08:12,2021/12/08 07:40:30,11381,,SC,,1,2021-12-08T06:51:24.000,7
4,113.912756067563,22.4196037830289,0,5,26250,2021/12/08 07:08:12,2021/12/08 07:40:30,11381,,SC,,1,2021-12-08T21:29:30.000,21
5,113.911479748883,22.4191645640469,0,6,93108,2021/12/08 06:36:21,2021/12/08 07:47:30,14866,,SC,,1,2021-12-08T01:43:30.000,2
0,113.911997239611,22.4193426479019,0,1,330007,2021/12/09 20:24:06,2021/12/09 20:25:21,27160,,SC,,1,2021-12-09T20:54:30.000,21
1,113.911754721132,22.4192591901254,0,2,83871,2021/12/09 07:53:36,2021/12/09 07:55:30,14382,,SC,,1,2021-12-09T06:29:00.000,6
2,113.911644078225,22.4192211146307,0,3,136840,2021/12/09 06:08:51,2021/12/09 06:31:00,17143,,SC,,1,2021-12-09T06:28:30.000,6
3,113.911650265913,22.4192232439972,0,4,149204,2021/12/09 07:43:48,2021/12/09 08:29:57,17793,,SC,,1,2021-12-09T06:28:30.000,6
4,113.910244876285,22.4187396078871,0,5,356941,2021/12/09 03:09:27,2021/12/09 05:06:00,28578,,SC,,1,2021-12-09T03:13:30.000,3
5,113.911218515089,22.4190746657773,0,6,434797,2021/12/09 03:05:06,2021/12/09 03:46:30,3815,,SC,,1,2021-12-09T03:13:30.000,3
6,113.911317922897,22.4191088749423,0,7,434797,2021/12/09 03:05:06,2021/12/09 03:46:30,3815,,SC,,1,2021-12-09T03:13:00.000,3
7,113.910251925735,22.4187420338111,0,8,40898,2021/12/09 06:34:27,2021/12/09 07:57:00,12147,,SC,,1,2021-12-09T03:13:30.000,3
