,X,Y,Z,fid,overall_tn,begin,end,Track ID,Vessel Type Number,Ship Type_Length,Ship Type_Num,fid_2,Nearest,Hour
8,113.910732887313,22.4189075469059,0,9,40898,2021/12/09 06:34:27,2021/12/09 07:57:00,12147,,SC,,1,2021-12-09T07:14:00.000,7
9,113.910736653065,22.4189088428124,0,10,40898,2021/12/09 06:34:27,2021/12/09 07:57:00,12147,,SC,,1,2021-12-09T07:14:00.000,7
10,113.911327996053,22.419112341413,0,11,114410,2021/12/09 01:38:12,2021/12/09 02:43:00,15960,,SC,,1,2021-12-09T03:13:00.000,3
11,113.911413752163,22.419141852625,0,12,114410,2021/12/09 01:38:12,2021/12/09 02:43:00,15960,,SC,,1,2021-12-09T03:03:57.000,3
12,113.912182696699,22.4194064691676,0,13,114410,2021/12/09 01:38:12,2021/12/09 02:43:00,15960,,SC,,1,2021-12-09T20:54:30.000,21
13,113.910219866623,22.4187310013231,0,14,118480,2021/12/09 20:42:36,2021/12/09 21:07:00,16171,,SC,,1,2021-12-09T03:13:30.000,3
14,113.912434559797,22.4194931427039,0,15,118480,2021/12/09 20:42:36,2021/12/09 21:07:00,16171,,SC,,1,2021-12-09T02:12:30.000,2
15,113.911571770281,22.41919623133,0,16,290054,2021/12/09 00:44:18,2021/12/09 02:40:00,25088,,SC,,1,2021-12-09T06:28:00.000,6
16,113.911596829028,22.4192048547855,0,17,290054,2021/12/09 00:44:18,2021/12/09 02:40:00,25088,,SC,,1,2021-12-09T06:28:30.000,6
0,113.91127180153,22.4190930032166,0,1,341931,2021/12/10 01:34:57,2021/12/10 02:35:00,27797,,SC,,1,2021-12-10T07:11:30.000,7
1,113.911354887097,22.419121595416,0,2,341931,2021/12/10 01:34:57,2021/12/10 02:35:00,27797,,SC,,1,2021-12-10T07:11:30.000,7
2,113.911785936718,22.4192699323312,0,3,341931,2021/12/10 01:34:57,2021/12/10 02:35:00,27797,,SC,,1,2021-12-10T02:06:00.000,2
3,113.911200091818,22.4190683257853,0,4,356024,2021/12/10 22:01:18,2021/12/10 22:02:00,28528,,SC,,1,2021-12-10T22:01:30.000,22
4,113.910072704427,22.4186803584618,0,5,521033,2021/12/10 23:17:33,2021/12/10 23:21:00,831,,SC,,1,2021-12-10T03:54:00.000,4
5,113.913169931604,22.4197462058781,0,6,275027,2021/12/10 20:53:00,2021/12/10 21:28:30,24306,,SC,,1,2021-12-10T21:16:30.000,21
6,113.910994604415,22.4189976114962,0,7,455617,2021/12/10 06:36:00,2021/12/10 07:32:00,4902,,SC,,1,2021-12-10T22:01:30.000,22
7,113.911292508236,22.4191001290061,0,8,455617,2021/12/10 06:36:00,2021/12/10 07:32:00,4902,,SC,,1,2021-12-10T07:11:30.000,7
0,113.910596193519,22.4188605065313,0,1,477711,2021/12/11 03:53:15,2021/12/11 03:54:27,6055,,SC,,1,2021-12-11T03:04:00.000,3
1,113.911086792554,22.4190293361597,0,2,477711,2021/12/11 03:53:15,2021/12/11 03:54:27,6055,,SC,,1,2021-12-11T03:06:00.000,3
2,113.910946286765,22.4189809839647,0,3,215776,2021/12/11 05:10:18,2021/12/11 05:10:30,21239,70.0,SC,HSV,1,2021-12-11T03:06:00.000,3
3,113.910007892445,22.4186580547433,0,4,39436,2021/12/11 06:30:27,2021/12/11 08:24:42,12069,,SC,,1,2021-12-11T08:24:42.000,8
4,113.91055173996,22.4188452087476,0,5,39436,2021/12/11 06:30:27,2021/12/11 08:24:42,12069,,SC,,1,2021-12-11T03:04:00.000,3
5,113.910961325654,22.4189861592912,0,6,39436,2021/12/11 06:30:27,2021/12/11 08:24:42,12069,,SC,,1,2021-12-11T03:06:00.000,3
6,113.911058483038,22.4190195940186,0,7,39436,2021/12/11 06:30:27,2021/12/11 08:24:42,12069,,SC,,1,2021-12-11T03:06:00.000,3
7,113.911302297339,22.419103497726,0,8,39436,2021/12/11 06:30:27,2021/12/11 08:24:42,12069,,SC,,1,2021-12-11T08:09:30.000,8
8,113.911711732929,22.4192443966141,0,9,39436,2021/12/11 06:30:27,2021/12/11 08:24:42,12069,,SC,,1,2021-12-11T08:13:30.000,8
9,113.911735939838,22.4192527269268,0,10,39436,2021/12/11 06:30:27,2021/12/11 08:24:42,12069,,SC,,1,2021-12-11T08:13:30.000,8
10,113.911955856611,22.4193284067887,0,11,39436,2021/12/11 06:30:27,2021/12/11 08:24:42,12069,,SC,,1,2021-12-11T03:21:30.000,3
11,113.909878763738,22.4186136177386,0,12,59907,2021/12/11 02:09:51,2021/12/11 03:06:00,13138,52.0,SC,PV,1,2021-12-11T01:29:00.000,1
12,113.910491114304,22.4188243456677,0,13,84376,2021/12/11 23:51:24,2021/12/11 23:59:24,14409,70.0,SC,RTV,1,2021-12-11T23:55:30.000,0
13,113.910491147911,22.4188243572325,0,14,84376,2021/12/11 23:51:24,2021/12/11 23:59:24,14409,70.0,SC,RTV,1,2021-12-11T23:55:30.000,0
14,113.910491152944,22.4188243589646,0,15,84376,2021/12/11 23:51:24,2021/12/11 23:59:24,14409,70.0,SC,RTV,1,2021-12-11T23:55:30.000,0
15,113.910525883585,22.4188363108049,0,16,84376,2021/12/11 23:51:24,2021/12/11 23:59:24,14409,70.0,SC,RTV,1,2021-12-11T23:55:30.000,0
16,113.910568370371,22.4188509317637,0,17,399405,2021/12/11 05:21:27,2021/12/11 06:54:00,30771,,SC,,1,2021-12-11T03:04:00.000,3
17,113.910532702922,22.4188386575402,0,18,325512,2021/12/11 06:50:42,2021/12/11 06:57:00,26927,,SC,,1,2021-12-11T03:04:00.000,3
18,113.91156311925,22.4191932542544,0,19,365988,2021/12/11 01:35:51,2021/12/11 01:51:00,29042,,SC,,1,2021-12-11T08:13:00.000,8
19,113.911073798534,22.4190248645335,0,20,30287,2021/12/11 15:32:21,2021/12/11 15:33:33,11592,,SC,,1,2021-12-11T03:06:00.000,3
20,113.909891553097,22.4186180189352,0,21,467917,2021/12/11 02:06:21,2021/12/11 03:17:06,554,60.0,SC,PV,1,2021-12-11T01:29:00.000,1
21,113.911641972826,22.4192203901007,0,22,467917,2021/12/11 02:06:21,2021/12/11 03:17:06,554,60.0,SC,PV,1,2021-12-11T08:13:00.000,8
22,113.911851806647,22.4192926001206,0,23,467917,2021/12/11 02:06:21,2021/12/11 03:17:06,554,60.0,SC,PV,1,2021-12-11T03:22:00.000,3
23,113.911638911732,22.4192193366878,0,24,496186,2021/12/11 06:26:09,2021/12/11 06:27:30,7021,,SC,,1,2021-12-11T08:13:00.000,8
24,113.910387609359,22.4187887265565,0,25,209648,2021/12/11 10:31:30,2021/12/11 13:55:30,20923,70.0,SC,RTV,1,2021-12-11T03:13:00.000,3
25,113.910422493827,22.4188007313332,0,26,209648,2021/12/11 10:31:30,2021/12/11 13:55:30,20923,70.0,SC,RTV,1,2021-12-11T03:53:15.000,4
26,113.910532747952,22.4188386730364,0,27,209648,2021/12/11 10:31:30,2021/12/11 13:55:30,20923,70.0,SC,RTV,1,2021-12-11T03:04:00.000,3
27,113.910608296812,22.418864671632,0,28,209648,2021/12/11 10:31:30,2021/12/11 13:55:30,20923,70.0,SC,RTV,1,2021-12-11T03:04:00.000,3
28,113.909940761601,22.4186349530356,0,29,21058,2021/12/11 02:55:24,2021/12/11 03:16:30,11107,,SC,,1,2021-12-11T01:29:00.000,1
29,113.910483054063,22.4188215719005,0,30,21058,2021/12/11 02:55:24,2021/12/11 03:16:30,11107,,SC,,1,2021-12-11T23:55:30.000,0
30,113.910621190733,22.4188691088114,0,31,21058,2021/12/11 02:55:24,2021/12/11 03:16:30,11107,,SC,,1,2021-12-11T03:04:00.000,3
31,113.910902967521,22.4189660765327,0,32,21058,2021/12/11 02:55:24,2021/12/11 03:16:30,11107,,SC,,1,2021-12-11T03:06:00.000,3
32,113.910331974829,22.4187695810707,0,33,159387,2021/12/11 06:21:39,2021/12/11 06:35:00,18323,,SC,,1,2021-12-11T03:13:00.000,3
33,113.91024911163,22.4187410653944,0,34,257577,2021/12/11 07:10:48,2021/12/11 07:48:00,23410,,SC,,1,2021-12-11T07:29:00.000,7
34,113.90989760613,22.4186201019626,0,35,322921,2021/12/11 01:05:30,2021/12/11 02:32:30,26795,,SC,,1,2021-12-11T01:29:00.000,1
35,113.910287921666,22.4187544210751,0,36,130285,2021/12/11 03:10:03,2021/12/11 09:05:00,16797,,SC,,1,2021-12-11T07:29:00.000,7
36,113.911776990273,22.4192668535949,0,37,121769,2021/12/11 03:13:00,2021/12/11 03:27:00,16349,,SC,,1,2021-12-11T08:13:30.000,8
0,113.91056619815,22.4188501842383,0,1,222074,2021/12/12 03:32:24,2021/12/12 03:42:06,21571,,SC,,1,2021-12-12T04:09:00.000,4
1,113.909991877419,22.4186525434997,0,2,432370,2021/12/12 04:24:51,2021/12/12 04:53:00,3690,,SC,,1,2021-12-12T01:39:00.000,2
2,113.911717385986,22.4192463419981,0,3,543514,2021/12/12 20:46:51,2021/12/12 21:08:09,9458,,SC,,1,2021-12-12T20:58:30.000,21
3,113.912172315992,22.4194028968593,0,4,543514,2021/12/12 20:46:51,2021/12/12 21:08:09,9458,,SC,,1,2021-12-12T20:59:30.000,21
4,113.91081331425,22.4189352241922,0,5,446229,2021/12/12 04:16:27,2021/12/12 04:20:30,4419,,SC,,1,2021-12-12T17:58:30.000,18
5,113.9115587724,22.419191758375,0,6,190934,2021/12/12 01:54:30,2021/12/12 02:45:30,1995,,SC,,1,2021-12-12T04:25:00.000,4
6,113.910274867336,22.4187499286942,0,7,49063,2021/12/12 00:01:48,2021/12/12 01:43:30,12568,,SC,,1,2021-12-12T05:38:00.000,6
7,113.910480550663,22.4188207104063,0,8,116131,2021/12/12 04:07:51,2021/12/12 04:37:22,1605,,SC,,1,2021-12-12T04:09:00.000,4
8,113.911182179492,22.4190621616245,0,9,116131,2021/12/12 04:07:51,2021/12/12 04:37:22,1605,,SC,,1,2021-12-12T04:21:51.000,4
9,113.911411933271,22.4191412266906,0,10,116131,2021/12/12 04:07:51,2021/12/12 04:37:22,1605,,SC,,1,2021-12-12T04:24:57.000,4
10,113.911427958554,22.4191467414642,0,11,116131,2021/12/12 04:07:51,2021/12/12 04:37:22,1605,,SC,,1,2021-12-12T04:25:00.000,4
11,113.911788984232,22.4192709810707,0,12,336370,2021/12/12 05:12:06,2021/12/12 05:40:21,275,,SC,,1,2021-12-12T20:58:30.000,21
12,113.911061502072,22.4190206329575,0,13,346281,2021/12/12 17:01:30,2021/12/12 18:05:00,28021,,SC,,1,2021-12-12T17:57:30.000,18
13,113.911070394722,22.4190236931812,0,14,346281,2021/12/12 17:01:30,2021/12/12 18:05:00,28021,,SC,,1,2021-12-12T17:57:30.000,18
0,113.911011715022,22.4190034997619,0,1,315537,2021/12/13 01:02:51,2021/12/13 01:40:51,26415,,SC,,1,2021-12-13T21:12:30.000,21
1,113.911160432749,22.4190546779273,0,2,315537,2021/12/13 01:02:51,2021/12/13 01:40:51,26415,,SC,,1,2021-12-13T01:28:30.000,1
2,113.911611476534,22.4192098954254,0,3,315537,2021/12/13 01:02:51,2021/12/13 01:40:51,26415,,SC,,1,2021-12-13T01:27:30.000,1
3,113.910879549541,22.4189580177136,0,4,491884,2021/12/13 02:03:12,2021/12/13 03:57:22,6799,60.0,SC,PV,1,2021-12-13T01:29:30.000,1
4,113.911212729917,22.4190726749286,0,5,491884,2021/12/13 02:03:12,2021/12/13 03:57:22,6799,60.0,SC,PV,1,2021-12-13T01:28:30.000,1
5,113.912154055779,22.4193966129803,0,6,380408,2021/12/13 01:35:15,2021/12/13 01:51:00,2979,,SC,,1,2021-12-13T01:26:30.000,1
6,113.910049423762,22.4186723468971,0,7,446289,2021/12/13 03:42:42,2021/12/13 04:13:00,4422,,SC,,1,2021-12-13T04:09:30.000,4
7,113.910059623644,22.4186758569778,0,8,446289,2021/12/13 03:42:42,2021/12/13 04:13:00,4422,,SC,,1,2021-12-13T04:09:30.000,4
8,113.911212431114,22.4190725721017,0,9,58626,2021/12/13 06:34:48,2021/12/13 06:45:30,13071,,SC,,1,2021-12-13T01:28:30.000,1
9,113.910071134783,22.418679818301,0,10,475829,2021/12/13 07:04:57,2021/12/13 08:17:00,596,60.0,SC,PV,1,2021-12-13T04:09:30.000,4
10,113.911661703779,22.4192271801047,0,11,475829,2021/12/13 07:04:57,2021/12/13 08:17:00,596,60.0,SC,PV,1,2021-12-13T01:27:30.000,1
11,113.911841317854,22.4192889906169,0,12,475829,2021/12/13 07:04:57,2021/12/13 08:17:00,596,60.0,SC,PV,1,2021-12-13T08:10:00.000,8
12,113.90981332158,22.4185910971576,0,13,146695,2021/12/13 05:28:48,2021/12/13 05:40:00,17663,,SC,,1,2021-12-13T05:33:30.000,6
13,113.90987336836,22.4186117610294,0,14,146695,2021/12/13 05:28:48,2021/12/13 05:40:00,17663,,SC,,1,2021-12-13T05:31:00.000,6
14,113.911075260918,22.419025367783,0,15,281031,2021/12/13 20:30:03,2021/12/13 21:26:00,24618,,SC,,1,2021-12-13T21:12:30.000,21
15,113.912989004082,22.4196839433698,0,16,281031,2021/12/13 20:30:03,2021/12/13 21:26:00,24618,,SC,,1,2021-12-13T21:15:00.000,21
16,113.912332061874,22.419457870139,0,17,199609,2021/12/13 03:06:18,2021/12/13 03:15:00,2040,60.0,SC,SC,1,2021-12-13T01:26:00.000,1
0,113.910655015887,22.4188807490468,0,1,216046,2021/12/14 04:19:48,2021/12/14 04:46:00,21254,,RTV,,1,2021-12-14T04:21:00.000,4
1,113.910627518733,22.4188712864632,0,2,508177,2021/12/14 02:38:57,2021/12/14 04:21:30,7638,,SC,,1,2021-12-14T06:38:00.000,7
2,113.910701799489,22.4188968486668,0,3,12863,2021/12/14 03:14:42,2021/12/14 03:17:00,10674,,SC,,1,2021-12-14T04:21:00.000,4
3,113.909874175033,22.4186120386297,0,4,102843,2021/12/14 02:58:57,2021/12/14 05:27:34,15365,31.0,SC,TT_LF,1,2021-12-14T04:00:39.000,4
4,113.910086560652,22.4186851267986,0,5,102843,2021/12/14 02:58:57,2021/12/14 05:27:34,15365,31.0,SC,TT_LF,1,2021-12-14T03:31:00.000,4
5,113.910187275764,22.4187197858453,0,6,102843,2021/12/14 02:58:57,2021/12/14 05:27:34,15365,31.0,SC,TT_LF,1,2021-12-14T03:22:30.000,3
6,113.911132710877,22.4190451380119,0,7,311227,2021/12/14 10:28:00,2021/12/14 11:50:00,26187,,SC,,1,2021-12-14T10:54:30.000,11
7,113.91164305653,22.4192207630352,0,8,311227,2021/12/14 10:28:00,2021/12/14 11:50:00,26187,,SC,,1,2021-12-14T10:32:30.000,11
8,113.912561829945,22.4195369401233,0,9,311227,2021/12/14 10:28:00,2021/12/14 11:50:00,26187,,SC,,1,2021-12-14T11:12:00.000,11
9,113.910310978742,22.4187623556963,0,10,413803,2021/12/14 03:11:24,2021/12/14 04:57:01,31518,52.0,SC,PV,1,2021-12-14T03:49:00.000,4
10,113.911518998467,22.4191780709891,0,11,413803,2021/12/14 03:11:24,2021/12/14 04:57:01,31518,52.0,SC,PV,1,2021-12-14T09:36:30.000,10
11,113.911054539675,22.4190182369907,0,12,282161,2021/12/14 05:26:48,2021/12/14 05:40:30,24677,52.0,SC,PV,1,2021-12-14T10:55:00.000,11
12,113.911161387941,22.4190550066372,0,13,258529,2021/12/14 08:21:57,2021/12/14 09:00:00,23463,,SC,,1,2021-12-14T04:35:00.000,5
13,113.911602384767,22.4192067666796,0,14,390542,2021/12/14 05:31:54,2021/12/14 06:43:30,30314,,SC,,1,2021-12-14T03:19:30.000,3
14,113.911117708153,22.4190399751312,0,15,153731,2021/12/14 01:37:18,2021/12/14 02:24:30,18025,,SC,,1,2021-12-14T10:55:00.000,11
15,113.911298328276,22.4191021318541,0,16,153731,2021/12/14 01:37:18,2021/12/14 02:24:30,18025,,SC,,1,2021-12-14T04:51:00.000,5
16,113.913054665325,22.4197065393445,0,17,153731,2021/12/14 01:37:18,2021/12/14 02:24:30,18025,,SC,,1,2021-12-14T02:06:39.000,2
17,113.909932659771,22.4186321649565,0,18,530819,2021/12/14 06:02:21,2021/12/14 06:57:09,8814,,SC,,1,2021-12-14T03:47:09.000,4
18,113.91091413722,22.418969920356,0,19,482557,2021/12/14 09:04:27,2021/12/14 11:46:30,6314,,SC,,1,2021-12-14T03:29:30.000,3
19,113.911357049508,22.4191223395657,0,20,482557,2021/12/14 09:04:27,2021/12/14 11:46:30,6314,,SC,,1,2021-12-14T10:44:00.000,11
20,113.911424705081,22.419145621848,0,21,528654,2021/12/14 02:48:09,2021/12/14 23:59:15,8703,70.0,SC,RTV,1,2021-12-14T10:43:30.000,11
21,113.910741572803,22.4189105358396,0,22,328559,2021/12/14 23:43:24,2021/12/14 23:49:00,27084,,SC,,1,2021-12-14T04:21:00.000,4
22,113.910556221618,22.4188467510186,0,23,253592,2021/12/14 04:07:57,2021/12/14 09:01:30,23198,52.0,SC,PV,1,2021-12-14T06:38:00.000,7
23,113.910574882393,22.4188531727429,0,24,253592,2021/12/14 04:07:57,2021/12/14 09:01:30,23198,52.0,SC,PV,1,2021-12-14T06:38:00.000,7
24,113.910616942407,22.4188676468367,0,25,253592,2021/12/14 04:07:57,2021/12/14 09:01:30,23198,52.0,SC,PV,1,2021-12-14T06:38:00.000,7
25,113.910808964975,22.4189337274782,0,26,253592,2021/12/14 04:07:57,2021/12/14 09:01:30,23198,52.0,SC,PV,1,2021-12-14T04:21:00.000,4
26,113.911077981616,22.4190263040557,0,27,253592,2021/12/14 04:07:57,2021/12/14 09:01:30,23198,52.0,SC,PV,1,2021-12-14T10:55:00.000,11
27,113.91116511936,22.4190562907287,0,28,253592,2021/12/14 04:07:57,2021/12/14 09:01:30,23198,52.0,SC,PV,1,2021-12-14T04:35:00.000,5
28,113.911215287293,22.4190735549973,0,29,253592,2021/12/14 04:07:57,2021/12/14 09:01:30,23198,52.0,SC,PV,1,2021-12-14T04:51:00.000,5
29,113.911288953315,22.4190989056528,0,30,253592,2021/12/14 04:07:57,2021/12/14 09:01:30,23198,52.0,SC,PV,1,2021-12-14T04:51:00.000,5
30,113.911432685657,22.4191483681999,0,31,34269,2021/12/14 02:46:42,2021/12/14 03:21:30,11799,52.0,SC,PV,1,2021-12-14T10:43:30.000,11
31,113.911760656576,22.4192612326871,0,32,153298,2021/12/14 02:15:06,2021/12/14 03:17:00,18003,60.0,SC,SC,1,2021-12-14T10:32:30.000,11
32,113.909875103322,22.4186123580812,0,33,184019,2021/12/14 03:47:09,2021/12/14 03:49:00,1959,52.0,SC,PV,1,2021-12-14T04:00:39.000,4
33,113.911962348446,22.4193306408209,0,34,394040,2021/12/14 08:12:00,2021/12/14 08:19:00,30493,,SC,,1,2021-12-14T08:12:30.000,8
34,113.910018594118,22.4186617375053,0,35,459420,2021/12/14 18:48:18,2021/12/14 19:50:55,510,,SC,,1,2021-12-14T03:31:00.000,4
35,113.911256170365,22.4190876240708,0,36,473841,2021/12/14 07:45:51,2021/12/14 08:11:30,5850,,SC,,1,2021-12-14T04:51:00.000,5
36,113.910683804779,22.4188906561554,0,37,66441,2021/12/14 06:31:54,2021/12/14 06:44:30,13475,,SC,,1,2021-12-14T04:21:00.000,4
37,113.911548846785,22.4191883426773,0,38,66442,2021/12/14 07:28:12,2021/12/14 07:59:30,13475,60.0,SC,PV,1,2021-12-14T07:33:30.000,8
38,113.911887258076,22.419304800005,0,39,66442,2021/12/14 07:28:12,2021/12/14 07:59:30,13475,60.0,SC,PV,1,2021-12-14T08:12:30.000,8
39,113.911894883743,22.4193074242224,0,40,66442,2021/12/14 07:28:12,2021/12/14 07:59:30,13475,60.0,SC,PV,1,2021-12-14T08:12:30.000,8
40,113.910397858733,22.4187922536691,0,41,305752,2021/12/14 06:27:00,2021/12/14 06:29:39,2590,,SC,,1,2021-12-14T03:49:00.000,4
41,113.911607579418,22.4192085543125,0,42,348495,2021/12/14 02:47:48,2021/12/14 12:07:00,28133,70.0,RTV,RTV,1,2021-12-14T03:19:30.000,3
42,113.910646634893,22.4188778648989,0,43,331784,2021/12/14 03:20:45,2021/12/14 03:29:30,27256,,SC,,1,2021-12-14T04:21:00.000,4
0,113.911630332392,22.4192163842833,0,1,240756,2021/12/15 02:45:27,2021/12/15 02:59:30,22539,,SC,,1,2021-12-15T07:18:00.000,7
1,113.912426130245,22.419490241846,0,2,489810,2021/12/15 03:25:33,2021/12/15 03:57:33,669,,SC,,1,2021-12-15T03:29:30.000,3
2,113.912642954036,22.4195648573209,0,3,489810,2021/12/15 03:25:33,2021/12/15 03:57:33,669,,SC,,1,2021-12-15T03:33:30.000,4
3,113.912849167572,22.4196358214938,0,4,489810,2021/12/15 03:25:33,2021/12/15 03:57:33,669,,SC,,1,2021-12-15T15:09:01.000,15
4,113.912902102739,22.4196540380493,0,5,489810,2021/12/15 03:25:33,2021/12/15 03:57:33,669,,SC,,1,2021-12-15T03:31:00.000,4
5,113.912073432003,22.419368867956,0,6,376807,2021/12/15 14:43:42,2021/12/15 15:02:19,29602,,SC,,1,2021-12-15T14:51:00.000,15
6,113.91138328673,22.4191313685692,0,7,49850,2021/12/15 06:33:27,2021/12/15 08:11:00,12607,,SC,,1,2021-12-15T07:18:00.000,7
7,113.911435777762,22.4191494322846,0,8,49850,2021/12/15 06:33:27,2021/12/15 08:11:00,12607,,SC,,1,2021-12-15T07:18:00.000,7
8,113.911778837941,22.419267489432,0,9,527678,2021/12/15 01:35:06,2021/12/15 03:58:30,8652,,SC,,1,2021-12-15T06:32:30.000,7
9,113.911921929553,22.4193167314851,0,10,527678,2021/12/15 01:35:06,2021/12/15 03:58:30,8652,,SC,,1,2021-12-15T14:51:00.000,15
10,113.912001708465,22.4193441857668,0,11,242460,2021/12/15 15:10:27,2021/12/15 16:38:30,22622,,SC,,1,2021-12-15T14:51:00.000,15
11,113.912271485728,22.4194370240967,0,12,242460,2021/12/15 15:10:27,2021/12/15 16:38:30,22622,,SC,,1,2021-12-15T03:35:30.000,4
12,113.909881391729,22.4186145221081,0,13,193511,2021/12/15 09:37:24,2021/12/15 11:35:30,2008,,SC,,1,2021-12-15T10:51:00.000,11
13,113.910043929092,22.4186704560187,0,14,193511,2021/12/15 09:37:24,2021/12/15 11:35:30,2008,,SC,,1,2021-12-15T10:49:18.000,11
14,113.910655898974,22.4188810529431,0,15,193511,2021/12/15 09:37:24,2021/12/15 11:35:30,2008,,SC,,1,2021-12-15T10:10:30.000,10
15,113.911061219911,22.4190205358573,0,16,188731,2021/12/15 03:56:51,2021/12/15 04:03:30,19833,,SC,,1,2021-12-15T08:39:30.000,9
16,113.911368162262,22.4191261637927,0,17,7866,2021/12/15 06:03:06,2021/12/15 06:05:00,10416,,SC,,1,2021-12-15T07:18:00.000,7
17,113.910905063036,22.4189667976611,0,18,371678,2021/12/15 23:44:15,2021/12/15 23:47:00,29338,,SC,,1,2021-12-15T08:39:30.000,9
18,113.913034763129,22.4196996904104,0,19,471837,2021/12/15 15:03:30,2021/12/15 15:09:01,5747,,SC,,1,2021-12-15T15:06:39.000,15
